gold_return_1m,gold_return_3m,gold_return_6m,gold_return_12m,gold_ma3_ratio,gold_volatility_3m,real_rate,real_rate_lag1,fedfunds_lag1,cpi_yoy_lag1,yield_spread
-0.0126067668899121,0.0791724397004154,0.1598885027290013,0.0380273955892391,1.0007462686567163,0.0407374771537572,-0.5871326164874651,-0.3859712230215733,4.65,5.035971223021574,2.2299999999999995
0.0761315097737529,0.0866342319729018,0.3373024566772018,0.0866342319729018,0.955048409405256,0.0446495004897042,-1.4022898032200315,-0.5871326164874651,4.61,5.197132616487465,2.7300000000000004
0.0433085270902602,0.106833269974101,0.2628279481110784,0.1520557454925262,0.9483443708609268,0.044867118692065,-1.7385714285714275,-1.4022898032200315,4.68,6.082289803220031,2.8
-0.0200675630508091,0.099372473813204,0.1785449135136194,0.1381753638189733,0.999099099099099,0.048901497260846,-2.221871657754016,-1.7385714285714275,4.69,6.428571428571428,2.6999999999999997
-0.0253178079842899,-0.0020768439448388,0.084557388028063,0.1253479602164644,1.024024024024024,0.0381961336158406,-1.3875886524822851,-2.221871657754016,4.73,6.951871657754016,2.1000000000000005
-0.0048628091657014,-0.0502481802008005,0.0565850897733004,0.1475568679790271,1.0118384401114209,0.0106235319710276,-1.3119400352733577,-1.3875886524822851,5.35,6.737588652482285,1.99
0.0240809709932681,-0.0060996461567233,0.0932728276564807,0.253161330385482,0.9857239972807614,0.0248206525264507,-1.2466666666666653,-1.3119400352733577,5.39,6.701940035273357,1.92
0.006775093666361,0.0259932554939277,0.0239164115490888,0.3612188682262907,0.9876209768174656,0.0145640915855471,-0.731762652705064,-1.2466666666666653,5.42,6.666666666666665,1.5299999999999994
0.0545291068374576,0.0853851714970868,0.0351369912962862,0.2979649394073647,0.9624893435635123,0.0241765318038844,-0.2836111111110941,-0.731762652705064,5.9,6.631762652705064,1.16
0.0394911861137814,0.1007953866176001,0.0946957404608768,0.2732406539744962,0.957180905552141,0.0244162771481955,0.0796718480138087,-0.2836111111110941,6.14,6.423611111111094,0.9400000000000004
-0.0024615397044465,0.0915587532467925,0.1175520087407202,0.2021093967687832,0.98870404600534,0.0295355832190462,-0.2025645438898431,0.0796718480138087,6.47,6.390328151986191,1.12
0.0315368767445756,0.0685665231539105,0.1539516946509973,0.2105367844242978,0.9800995024875624,0.02228300758486,-0.1180821917808101,-0.2025645438898431,6.51,6.712564543889843,1.0200000000000005
0.0658436392495522,0.0949189762896813,0.1957143629072815,0.2889871905637622,0.9478293273709708,0.0341527054725093,-0.1143100511073305,-0.1180821917808101,6.56,6.67808219178081,1.13
0.0302803206078199,0.1276608366019478,0.2192195898487403,0.2431360013978292,0.9595083152566882,0.0201795379849287,0.5405396290050577,-0.1143100511073305,6.7,6.814310051107331,1.1799999999999995
0.0097140537204731,0.1058380135778453,0.1744045367317559,0.2095415280280421,0.9837092731829576,0.0283967466979381,0.4141610738255181,0.5405396290050577,6.78,6.239460370994943,1.260000000000001
-0.0874997297853876,-0.0475053554570945,0.0474136208325868,0.1421093612934636,1.0574443141852286,0.062909500220333,0.390000000000005,0.4141610738255181,6.79,6.375838926174482,1.240000000000001
0.0917869817970076,0.0140013057320931,0.1416621423340409,0.2592141510747612,0.9693404634581104,0.0897498469605095,0.2171428571428606,0.390000000000005,6.89,6.499999999999995,0.8799999999999999
-0.0178046246335066,-0.0135173726218866,0.0923206409559587,0.246272335606956,0.982217383414988,0.0903801718964411,0.1619834710743823,0.2171428571428606,7.36,7.14285714285714,0.8100000000000005
0.132850703741117,0.206833060904618,0.1593277054475235,0.355042068354805,0.9223069590085794,0.0778819378157194,0.0797368421052651,0.1619834710743823,7.6,7.438016528925617,0.7800000000000002
0.003805903737678,0.1188519828452885,0.1328532885773816,0.352072878426122,0.9561570117125672,0.0814622645892716,0.1840261865793744,0.0797368421052651,7.81,7.7302631578947345,0.5
0.0477495107261964,0.1844061182049916,0.1708887455831049,0.3452932823148609,0.9677078617775766,0.0656071820962355,-0.0328711256117468,0.1840261865793744,8.04,7.855973813420625,-0.0699999999999985
0.0858412343629546,0.1373966488268292,0.3442297097314473,0.3916433305640341,0.9308959977842404,0.0410524369467046,0.0314285714285809,-0.0328711256117468,8.45,8.482871125611746,-0.3800000000000008
-0.2033979488686605,-0.0698072037795094,0.049044779065779,0.19070692139982,1.1167684996605567,0.1571545582046866,0.8890322580645229,0.0314285714285809,8.96,8.92857142857142,-1.0999999999999996
0.153568607633874,0.0360118931281681,0.2204180113331597,0.3127386522891184,0.9695778748180496,0.1895922926826349,1.0412359550561572,0.8890322580645229,9.76,8.870967741935477,-1.2299999999999986
0.0326489479900469,-0.0171803932447396,0.1202162555820895,0.2795439610296131,0.9326570865032404,0.1815511057830464,0.8196012759170692,1.0412359550561572,10.03,8.988764044943842,-0.8900000000000006
0.066623202131633,0.252840757755554,0.1830335539760446,0.3158868425534262,0.9470146302886516,0.0623636079387185,0.2187301587301497,0.8196012759170692,10.07,9.250398724082933,-1.120000000000001
-0.0366459366287483,0.0626262134929316,0.0986381066210997,0.2695268522042047,1.002597757724911,0.0526316539722376,-0.1623659305993712,0.2187301587301497,10.06,9.84126984126985,-0.92
0.0219075698661268,0.0518848353690115,0.0347044421242719,0.3789341518557192,0.9977260567148208,0.051788859664443,-0.475133020344284,-0.1623659305993712,10.09,10.252365930599373,-0.9000000000000004
0.1204546909991886,0.105716324236567,0.3585570819921211,0.4076018610579002,0.91794142060951,0.0793942225097345,-0.4576744186046522,-0.475133020344284,10.01,10.485133020344284,-0.8800000000000008
0.0095592868134555,0.1519215476787709,0.2145477611717026,0.4349657725048623,0.9561898050270146,0.0607752771109551,-0.786923076923074,-0.4576744186046522,10.24,10.697674418604652,-1.2399999999999984
0.0464719652781098,0.1764859430907539,0.2283707784597655,0.3485870340418551,0.9667003027245206,0.056470907268068,-0.9803816793893194,-0.786923076923074,10.29,11.076923076923071,-1.7100000000000009
0.0943005886029726,0.1503318406945379,0.256048164931105,0.4390817189071496,0.926232017141108,0.0424876673666774,-0.8961153262518842,-0.9803816793893194,10.47,11.45038167938932,-1.9499999999999995
0.2136094178915217,0.3543819717726042,0.5063035194513752,0.6049416260724749,0.8475484136794397,0.0860785513561657,-0.4496992481203126,-0.8961153262518842,10.94,11.836115326251884,-2.1099999999999994
-0.0475918712843643,0.26031813521013,0.4368040783008839,0.4715085204251559,0.9652579725175008,0.1307632596120616,1.6984649776452816,-0.4496992481203126,11.43,11.879699248120312,-4.26
0.1098874586536036,0.275905005260761,0.426236845955299,0.7847939279474201,0.9451800232288036,0.131519388718298,0.5874074074074009,1.6984649776452816,13.77,12.071535022354718,-2.390000000000001
0.228471954978696,0.2907675423479352,0.6451495141205394,0.859697275292242,0.8362292051756008,0.1384878203413501,0.5252135493372627,0.5874074074074009,13.18,12.5925925925926,-3.34
0.2633590773115606,0.6017184909438602,0.8620366261539902,1.0904074046137555,0.7933238636363636,0.0804497066566411,-0.0486131386861252,0.5252135493372627,13.78,13.254786450662737,-3.3200000000000003
-0.0953101798043247,0.3965208524859318,0.6724258577466928,0.928474022677798,0.9817708333333334,0.197777492024657,-0.0318497109826427,-0.0486131386861252,13.82,13.868613138686126,-2.8400000000000016
-0.209564293187829,-0.0415153956805931,0.249252146667342,0.7555556661187173,1.196531791907515,0.2467637712434082,2.5977253218884293,-0.0318497109826427,14.13,14.161849710982644,-4.400000000000002
-0.0233928795747053,-0.3282673525668591,0.2734511383770011,0.710255216677885,1.0953320184089417,0.0938845884975063,3.0207648725212373,2.5977253218884293,17.19,14.592274678111572,-4.92
0.0904571101552513,-0.1425000626072829,0.2540207898786488,0.6802576358339478,0.9495495495495494,0.1514565162415554,-3.445770308123242,3.0207648725212373,17.61,14.589235127478762,-0.4100000000000001
0.164139237710764,0.23120346829131,0.1896880726107168,0.8348375867312563,0.8746177370030581,0.0944803075568212,-4.795927977839321,-3.445770308123242,10.98,14.425770308123242,0.8399999999999999
-0.0185190477672372,0.2360773000987781,-0.0921900524680809,0.7698465736859093,0.9610591900311526,0.0918956910219561,-4.12068493150684,-4.795927977839321,9.47,14.265927977839322,1.1000000000000014
0.0215724852541279,0.1671926751976546,0.0246926125903717,0.6971184703370645,0.9918699186991868,0.0960005722029804,-3.2800949796472167,-4.12068493150684,9.03,13.15068493150684,1.1500000000000004
0.0483545292246203,0.051407966711511,0.282611435002821,0.5318635816701631,0.9617526022754782,0.033656807629677,-1.8988172043010767,-3.2800949796472167,9.61,12.890094979647216,0.450000000000001
-0.0699270144787482,0.0,0.2360773000987781,0.5095284384757792,1.0314122533748702,0.0620214477841548,0.177021276595747,-1.8988172043010767,10.87,12.768817204301076,-1.0300000000000011
0.0038865186892809,-0.017685966564847,0.1495067086328076,0.4035274985114565,1.021463666925265,0.0597444072983275,3.218421052631584,0.177021276595747,12.81,12.632978723404252,-3.389999999999999
-0.0723788479116733,-0.1384193437011407,-0.0870113769896296,0.1026766956210871,1.0486516541562414,0.0433413876656567,6.546293888166447,3.218421052631584,15.85,12.631578947368416,-5.979999999999999
-0.1567952634550056,-0.225287592677398,-0.225287592677398,-0.317477645145479,1.142439024390244,0.0803753408173452,7.285128205128201,6.546293888166447,18.9,12.353706111833551,-6.659999999999998
-0.0520638093865035,-0.2812379207531825,-0.2989238873180295,-0.2742312747276578,1.0952380952380951,0.0555390395349169,4.537594936708867,7.285128205128201,19.08,11.794871794871796,-3.0700000000000003
0.077113288690946,-0.1317457841505631,-0.2701651278517039,0.0124463071511171,0.9670155407548366,0.1171669826259579,4.088264669163541,4.537594936708867,15.93,11.392405063291132,-1.08
-0.0719877008421336,-0.0469382215376912,-0.2722258142150893,-0.0361485141163111,1.0231765507839128,0.0809472968440889,5.584029666254642,4.088264669163541,14.7,10.611735330836458,-2.58
0.0071319711372717,0.012257558986084,-0.2689803617670985,-0.1194736531342908,1.0199661590524536,0.0745971540793396,8.72807833537332,5.584029666254642,15.72,10.13597033374536,-4.469999999999999
-0.139203722574309,-0.204059452279171,-0.3358052364297341,-0.4228166134193638,1.0968494749124855,0.0732484940979204,9.40303030303031,8.72807833537332,18.52,9.79192166462668,-5.640000000000001
-0.0124458574937449,-0.1445176089307822,-0.1914558304684734,-0.4167434231458715,1.058758664146188,0.0794407357591572,8.265181598062942,9.40303030303031,19.1,9.696969696969692,-5.0
0.0468529212055446,-0.1047966588625093,-0.0925390998764252,-0.3914629871944548,0.9734686208192408,0.0950447054545326,7.002692307692314,8.265181598062942,19.04,10.774818401937058,-2.870000000000001
-0.0011280317044986,0.033279032007301,-0.1707804202718699,-0.4409455481235738,0.9854778028592928,0.0314817676811485,4.904564958283679,7.002692307692314,17.82,10.817307692307686,-0.4599999999999991
-0.0269977504503482,0.0187271390506977,-0.1257904698800844,-0.3980162840951737,1.0186301793444652,0.0374729589041032,4.808453364817007,4.904564958283679,15.87,10.96543504171632,0.6699999999999999
-0.0423982980771007,-0.0705240802319475,-0.1753207390944569,-0.4443011008615554,1.0383901927574803,0.0208552715224823,3.730560747663537,4.808453364817007,15.08,10.271546635182991,1.2599999999999998
-0.0257335606732795,-0.0951296092007285,-0.0618505771934274,-0.3976558136231616,1.0321913273750416,0.0092780072908521,3.457962962962976,3.730560747663537,13.31,9.579439252336464,1.0
-0.0276886553339665,-0.0958205140843468,-0.0770933750336491,-0.2685492055021226,1.0276501616470988,0.0091096053472987,4.963119266055051,3.457962962962976,12.37,8.912037037037024,0.9699999999999988
-0.0722249540617281,-0.1256471700689743,-0.1961712503009218,-0.2887103501773471,1.0599908550525838,0.0262956078674117,7.1663636363636325,4.963119266055051,13.22,8.25688073394495,-0.1999999999999993
-0.0867869352874191,-0.1867005446831138,-0.2818301538838423,-0.4526105741557122,1.087672052663076,0.0307899872659993,7.795124153498851,7.1663636363636325,14.78,7.613636363636367,-0.8300000000000001
0.0361432024686645,-0.1228686868804826,-0.2186892009648295,-0.344479670844914,1.0054834054834054,0.0671658735466937,8.31822671156004,7.795124153498851,14.68,6.884875846501148,-0.8399999999999999
-0.0518250678645859,-0.1024688006833405,-0.2281159707523148,-0.4034367098467717,1.022998986828774,0.0633410971484881,7.538071348940903,8.31822671156004,14.94,6.621773288439958,-0.5
-0.0346354966627564,-0.0503173620586778,-0.2370179067417916,-0.2988684839352191,1.0418502202643172,0.0466253189341421,6.967679558011057,7.538071348940903,14.45,6.911928651059096,-0.2200000000000006
0.1121029951406802,0.0256424306133378,-0.0972262562671448,-0.1743196313007939,0.939803094233474,0.090092615471995,6.032622950819665,6.967679558011057,14.15,7.182320441988943,1.8100000000000005
0.1631516406862343,0.2406191391641581,0.1381503384808176,-0.0580209118201042,0.8696136997212265,0.1026790313626979,4.154707158351404,6.032622950819665,12.59,6.557377049180335,3.290000000000001
-0.0332837719562744,0.2419708638706401,0.1916535018119622,-0.09017665207188,0.97068511198946,0.1019232943598375,5.369076262083764,4.154707158351404,10.12,5.965292841648595,2.4499999999999997
0.0439790610730224,0.1738469298029823,0.1994893604163201,-0.0191998405485094,0.9821118991331758,0.0989600259695912,4.677880085653112,5.369076262083764,10.31,4.940923737916236,1.799999999999999
0.0596507086959761,0.0703459978127241,0.3109651369768822,0.0828491662245674,0.9478841870824054,0.0497526609020975,4.722388059701479,4.677880085653112,9.71,5.032119914346889,1.3600000000000012
0.0088692377407797,0.1124990075097782,0.3544698713804184,0.1174519646386267,0.9749816041206768,0.0260033908878977,5.12428267800212,4.722388059701479,9.2,4.47761194029852,1.790000000000001
0.134469142644976,0.2029890890817318,0.3768360188847142,0.2796097626175693,0.9135468930914704,0.0631821335016178,4.972372881355925,5.12428267800212,8.95,3.825717321997879,1.6400000000000006
-0.2013356104954966,-0.0579972301097408,0.0123487677029832,0.1504991061838008,1.097395956258359,0.1696694072629245,5.025311510031676,4.972372881355925,8.68,3.7076271186440746,2.27
-0.0040203435965016,-0.0708868114470222,0.041612196062756,0.2332656978747183,1.0773301737756713,0.1687589427667878,5.179714889123554,5.025311510031676,8.51,3.484688489968324,1.450000000000001
0.0268864821845848,-0.1784694719074133,0.0245196171743184,0.2240089775906386,0.9836216839677048,0.1238102513381934,4.799999999999997,5.179714889123554,8.77,3.590285110876445,1.799999999999999
-0.0352149062910664,-0.0123487677029832,-0.0703459978127241,0.2406191391641581,1.0147351652727996,0.0310508053362319,5.188915537017721,4.799999999999997,8.8,4.000000000000004,1.629999999999999
0.0,-0.0083284241064816,-0.0792152355535038,0.2752546358269145,1.01194743130227,0.0311436323078368,6.505773195876276,5.188915537017721,8.63,3.44108446298228,1.7899999999999991
0.0210434529555172,-0.0141714533355492,-0.1926409252429626,0.1841950936417515,0.9861176103571986,0.0284251048737362,7.011025641025635,6.505773195876276,8.98,2.4742268041237248,1.5600000000000005
-0.0061018729573185,0.0149415799981986,0.0025928122952154,0.0149415799981986,0.9970966729441306,0.0142415383344665,7.103500511770743,7.011025641025635,9.37,2.358974358974364,2.24
-0.040841611787374,-0.0259000317891753,-0.0342284558956569,0.007383740167099,1.0299166257969592,0.0310200994279688,6.68643807574207,7.103500511770743,9.56,2.456499488229258,2.5200000000000014
-0.0737684968284315,-0.1207119815731241,-0.1348834349086733,-0.1103638177343548,1.0659978880675818,0.0338373590345597,6.727706422018343,6.68643807574207,9.45,2.763561924257929,1.99
0.0767067947308786,-0.0379033138849269,-0.0229617338867282,-0.0933077316994523,0.9744091279543602,0.0791039621883198,6.176734693877546,6.727706422018343,9.48,2.752293577981657,2.35
-0.0527098164195285,-0.0497715185170815,-0.0756715503062568,-0.1548867858597606,1.0101374570446735,0.0814810209313386,5.682896622313205,6.176734693877546,9.34,3.1632653061224536,2.16
-0.0229415692424064,0.0010554090689436,-0.1196565725041804,-0.3122974977471431,1.033931082981716,0.0677797956918902,5.2699080694586495,5.682896622313205,9.47,3.787103377686796,2.299999999999999
0.0506469885304938,-0.025004397131441,-0.062907711016368,-0.0603148987211525,0.9744296816244674,0.0532040936779786,4.896122448979602,5.2699080694586495,9.56,4.290091930541351,2.0500000000000007
-0.0115987180277792,0.0161067012603082,-0.0336648172567732,-0.0678932731524302,0.991123510017753,0.0396199951491486,5.017033639143723,4.896122448979602,9.59,4.693877551020398,2.16
-0.0379939741478088,0.0010542963549058,0.0021097054238494,-0.1327737294848239,1.0298559887600984,0.0455127414304993,5.735344129554654,5.017033639143723,9.91,4.892966360856277,2.2700000000000014
0.0362170984423255,-0.0133755937332624,-0.0383799908647035,-0.0613417247514318,0.9887364498644988,0.037617250354332,5.985322580645174,5.735344129554654,10.29,4.5546558704453455,2.5
-0.0454800997018076,-0.0472569754072909,-0.0311502741469826,-0.1068218244532395,1.018612071257644,0.0451622215931824,6.734044265593561,5.985322580645174,10.32,4.3346774193548265,2.5700000000000003
-0.0710651352728497,-0.0803281365323318,-0.079273840177426,-0.1989304126816065,1.0657531639547058,0.0560334779405592,6.921382765531064,6.734044265593561,11.06,4.325955734406439,2.639999999999999
0.0217430561972595,-0.0948021787773978,-0.1081777725106603,-0.1710854835270283,1.0096834264432029,0.0479355594142704,7.344295704295684,6.921382765531064,11.23,4.308617234468937,1.17
-0.018892427128919,-0.0682145062045092,-0.1154714816118001,-0.1491362988685733,1.005408482778252,0.0465234607199716,7.01713147410359,7.344295704295684,11.64,4.295704295704317,1.58
-0.0445293993085771,-0.0416787702402365,-0.1220069067725684,-0.1198972013487189,1.0370039682539682,0.0334178974165687,5.724126984126977,7.01713147410359,11.3,4.2828685258964105,2.549999999999999
-0.0074682946075257,-0.0708901210450219,-0.1656922998224197,-0.2040722906871233,1.0202898550724635,0.0189793336204992,5.275697329376844,5.724126984126977,9.99,4.265873015873023,2.2300000000000004
-0.0740387783765212,-0.1260364722926241,-0.1942509784971333,-0.225401252644116,1.0539231514368743,0.0333565541882353,4.336607495069047,5.275697329376844,9.43,4.154302670623156,3.18
-0.0074542558746619,-0.088961328858709,-0.1306400990989455,-0.2099139392763715,1.0307959227933206,0.0384385399981251,4.82404505386874,4.336607495069047,8.38,4.043392504930954,3.35
-0.0627617444356056,-0.1442547786867889,-0.2151448997318108,-0.3233226722424711,1.0458376630874031,0.0356360969201738,4.893762183235854,4.82404505386874,8.35,3.52595494613126,2.789999999999999
0.1460522626938214,0.0758362623835537,-0.0502002099090703,-0.1656716915208704,0.9280654494662276,0.1081869208880195,4.789912536443154,4.893762183235854,8.5,3.606237816764146,3.28
-0.0541171077784801,0.0291734104797356,-0.0597879183789733,-0.1817948251515417,0.9892575039494472,0.118142425481323,4.688199419167471,4.789912536443154,8.58,3.790087463556846,3.390000000000001
0.0094340322333583,0.1013691871486996,-0.0428855915380892,-0.2085778913605089,1.0121022430881583,0.1022831569437103,4.395120772946848,4.688199419167471,8.27,3.581800580832528,3.3
-0.0056497325421189,-0.0503328080872407,0.025503454296313,-0.1687475242008203,1.0006295247088448,0.0332048034148387,3.865583413693349,4.395120772946848,7.97,3.5748792270531515,2.5200000000000005
0.0536198273324575,0.0574041270236969,0.0865775375034325,-0.044062561595513,0.9669848846459824,0.0308025571883991,4.421786743515834,3.865583413693349,7.53,3.6644165863066513,2.31
0.0136298406299038,0.0615999354202423,0.162969122568942,-0.0521757771628688,0.9738081224249558,0.0302318311990632,4.547509578544067,4.421786743515834,7.88,3.458213256484166,2.6099999999999994
-0.0380912746934933,0.0291583932688679,-0.0211744148183727,-0.0713746247274431,1.0211963721593802,0.0459804288829878,4.6726265520535,4.547509578544067,7.9,3.3524904214559337,2.3200000000000003
-0.0012236159373135,-0.0256850500009031,0.0317190770227937,-0.0280688413561795,1.0137741046831956,0.0266299430605617,4.754985727878217,4.6726265520535,7.92,3.2473734479465,2.299999999999999
0.0018348629001101,-0.0374800277306968,0.0241199076895455,-0.0187656838485437,0.999185253080762,0.0222211424027678,4.536229819563141,4.754985727878217,7.99,3.2350142721217834,1.93
0.0115432630460659,0.0121545100088624,0.0413129032777304,0.0668163575740434,0.991744689419108,0.0066658398466773,4.478530805687209,4.536229819563141,8.05,3.5137701804368597,1.42
0.0637642861280238,0.0771424120741999,0.0514573620732967,0.1380348995767293,0.9552281099461604,0.0333080114148296,4.166490066225168,4.478530805687209,8.27,3.791469194312791,0.8999999999999986
-0.0343022533977079,0.0410052957763817,0.0035252680456849,0.166494390614627,1.001955034213099,0.0490677980014638,4.6615051740357405,4.166490066225168,8.14,3.973509933774833,1.1599999999999993
-0.0183491386681962,0.0111128940621196,0.0232674040709821,0.0020929892526093,1.0241935483870968,0.0526215459292254,5.326441947565555,4.6615051740357405,7.86,3.19849482596426,0.5099999999999998
0.0389564562020732,-0.0136949358638309,0.0634474762103689,0.0951665532331627,0.9804653835104852,0.0385254712392411,5.401214953271031,5.326441947565555,7.48,2.153558052434445,0.3799999999999999
-0.002876871949653,0.0177304455842239,0.0587357413606057,0.0828556490501513,0.9891481801594164,0.0296461059418582,5.170895522388052,5.401214953271031,6.99,1.5887850467289688,0.6000000000000005
0.0017271161460752,0.0378067003984954,0.0489195944606151,0.0902324977383455,0.9998082638289713,0.0229392233653802,5.152558139534887,5.170895522388052,6.85,1.679104477611948,1.4000000000000004
0.0613518269287705,0.0602020711251927,0.0465071352613617,0.0979644973346585,0.9597872148588946,0.0358274303709717,4.8886908077994455,5.152558139534887,6.92,1.7674418604651132,0.8100000000000005
0.0618808134951773,0.1249597565700231,0.1426902021542471,0.146215470199932,0.9413509619459276,0.0345780596801762,4.594467099165902,4.8886908077994455,6.56,1.671309192200554,1.17
0.0887473047706466,0.2119799451945945,0.2497866455930899,0.2730540496640721,0.9250814332247556,0.0156663141082342,4.132368177613315,4.594467099165902,6.17,1.575532900834098,1.1400000000000006
-0.0581991106529429,0.092429007612881,0.1526310787380738,0.2160785549484427,1.0099465680230169,0.0782456021583273,4.283179723502295,4.132368177613315,5.89,1.757631822386685,1.5600000000000005
-0.0267415659961409,0.0038066281215627,0.1287663846915858,0.1875021260521916,1.0385849375211076,0.0773740970789155,4.755596330275224,4.283179723502295,5.85,1.5668202764977046,1.25
0.0301881474483178,-0.054752529200766,0.1572274159938285,0.2061470104544436,0.9889407716883756,0.0448011844772022,5.722785388127855,4.755596330275224,6.04,1.2844036697247765,0.2699999999999996
0.0049031723629524,0.0083497538151293,0.1007787614280104,0.1472858966893722,0.9868753566479171,0.0285240007238094,5.065122838944489,5.722785388127855,6.91,1.187214611872145,0.75
-0.0036751235778913,0.0314161962333789,0.0352228243549417,0.1779130265091888,1.0008181966944854,0.0176051046144332,4.185688240656332,5.065122838944489,6.43,1.364877161055511,1.1300000000000008
0.0368672037800386,0.0380952525650997,-0.0166572766356662,0.2331293689574236,0.9770522829429856,0.0213657310245433,3.28857011915674,4.185688240656332,6.1,1.914311759343668,1.04
0.0769259924622791,0.1101180726644264,0.1184678264795557,0.2710989052176296,0.9394669587440672,0.0403007997546928,2.690147194112238,3.28857011915674,6.13,2.8414298808432603,1.2199999999999998
-0.001095890520637,0.1126973057216806,0.1441135019550596,0.2728798866466455,0.9760233918128656,0.0390156321316007,3.1802752293577976,2.690147194112238,6.37,3.679852805887762,1.540000000000001
-0.0083682496705166,0.0674618522711254,0.1055571048362251,0.2627845208300536,1.0059708093763824,0.0472853204367077,2.982285191956122,3.1802752293577976,6.85,3.669724770642202,1.7199999999999989
0.0494007483490062,0.0399366081578524,0.1500546808222789,0.2508334422502893,0.9705325194695854,0.0314644107866748,2.653059360730606,2.982285191956122,6.73,3.7477148080438782,1.7799999999999994
